==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=False, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='log/checkpoint_ep300.pth.tar', evaluate=True, eval_step=-1, start_eval=0, save_dir='log/resnet50-market1501-alignedreid', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from 'log/checkpoint_ep300.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 6.409/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.12s, total 0.12s
[F[KMatrix part (1, 2) / (17, 80), +0.11s, total 0.23s
[F[KMatrix part (1, 3) / (17, 80), +0.11s, total 0.34s
[F[KMatrix part (1, 4) / (17, 80), +0.11s, total 0.46s
[F[KMatrix part (1, 5) / (17, 80), +0.12s, total 0.58s
[F[KMatrix part (1, 6) / (17, 80), +0.12s, total 0.70s
[F[KMatrix part (1, 7) / (17, 80), +0.12s, total 0.81s
[F[KMatrix part (1, 8) / (17, 80), +0.11s, total 0.93s
[F[KMatrix part (1, 9) / (17, 80), +0.12s, total 1.05s
[F[KMatrix part (1, 10) / (17, 80), +0.12s, total 1.16s
[F[KMatrix part (1, 11) / (17, 80), +0.13s, total 1.29s
[F[KMatrix part (1, 12) / (17, 80), +0.12s, total 1.41s
[F[KMatrix part (1, 13) / (17, 80), +0.12s, total 1.54s
[F[KMatrix part (1, 14) / (17, 80), +0.12s, total 1.65s
[F[KMatrix part (1, 15) / (17, 80), +0.11s, total 1.77s
[F[KMatrix part (1, 16) / (17, 80), +0.11s, total 1.88s
[F[KMatrix part (1, 17) / (17, 80), +0.11s, total 1.99s
[F[KMatrix part (1, 18) / (17, 80), +0.12s, total 2.11s
[F[KMatrix part (1, 19) / (17, 80), +0.12s, total 2.23s
